department_bk,itemclass_name_ar,section_name_ar,itemgroup_name_ar,subgroup_name_ar
2239,غذائى,معلبات,مشهيات,باربكيو
40,لا غذائى,مفروشات,منسوجات,ملايات فلات
3140,لا غذائى,ملابس,ملابس رجالى شتوى ,جاكيت /فيست
8220,لا غذائى,ادوات منزلية,الأستانلس + السلفر,شيالة 
3143,لا غذائى,ملابس,ملابس رجالى صيفى ,شورت 
3809,غذائى,مخبوزات,مخبوزات جملة ماركت ,خبز
8015,لا غذائى,ادوات منزلية,زجاج وبيركس وكريستال,صوانى
5301,لا غذائى,منظفات,العنايه بالملابس,صابون سائل للاطباق
6447,لا غذائى,تجميل,مكياج عين,قلم حواجب
9716,لا غذائى,كمبيوتر,مستلزمات موبيل / فون شوب,ساعات سمارت / فون شوب
8923,لا غذائى,ادوات منزلية,رفايع,ولاعات
243,غذائى,ثلاجات تجميد,عجائن  ,عجينة جلاش
3015,لا غذائى,ملابس,ملابس اطفال سنوى,بنطلون
260,غذائى,ثلاجات تجميد,منتجات بحريه مجمده,كالمارى شرائح
6585,لا غذائى,كمبيوتر,تليفونات/ مستلزمات موبايل,كابلات موبايل 
2218,غذائى,معلبات,مشهيات,مسطرده
4208,غذائى,حلويات,بسكويت ,بسكويت مملح
244,غذائى,ثلاجات تجميد,عجائن  ,عجينة سمبوسك
253,غذائى,ثلاجات تجميد,محشيات,ممبار
203,غذائى,ثلاجات تبريد,زبادى,زبادى يونانى ساده
1585,غذائى,ثلاجات تجميد,طيور مجمده,دجاج كامل
2321,غذائى,معلبات,خضار معلب,فول معلب
7901,لا غذائى,ادوات منزلية,تيفال/ سيراميك / جرانيت,اطقم 
9639,غذائى,وجبات جاهزة,اطباق,ارز
9015,لا غذائى,ادوات منزلية,منتجات خشبية و معدنية ,وراقات خشب
215,غذائى,ثلاجات تبريد,مصنعات دجاج مبرده,رومى
8020,لا غذائى,ادوات منزلية,البلاستيك,اطقم خل وزيت
2229,لا غذائى,دعاية وإعلان,إعلان,جريدة جملة ماركت 
2102,غذائى,معلبات,صلصة طماطم,صلصة مكرونه
9650,لا غذائى,ورقيات,حفاضات اطفال ,حفاضات 
6470,لا غذائى,تجميل,قطن,اذن
8331,لا غذائى,ادوات منزلية,خزف+ صينى+فخار ,فخار متنوع 
1568,غذائى,ثلاجات تبريد,منتجات البان,زبده 
2911,غذائى,بقالة,بقالة وزن,زيتون
8023,لا غذائى,ادوات منزلية,زجاج وبيركس وفيزون ,بيركسات 
1169,لا غذائى,ملابس,ملابس اطفال شتوى,طقم دفاية بناتى
9643,غذائى,وجبات جاهزة,تجهيز,تسوية
3807,غذائى,مخبوزات,مخبوزات جملة ماركت ,حلوانى غربى
13,لا غذائى,مفروشات,الوبريات,فوط جكار
6227,لا غذائى,تجميل,مواد العنايه بالشعر,بديل زيت
8908,لا غذائى,ادوات منزلية,رفايع,مقصات 
1508,غذائى,معلبات,مشروبات بارده,مشروبات - طاقه
5108,لا غذائى,منظفات,ادوات ومواد تنظيف احذيه,فرش احذيه - لبيسه
8112,لا غذائى,ادوات منزلية,الالمونيوم والصاج,قوالب كيك 
5959,لا غذائى,منظفات,ادوات نظافه متنوعه,مشابك و حبال
4205,غذائى,حلويات,بسكويت ,بسكويت هدايا
8917,لا غذائى,ادوات منزلية,الأستانلس + السلفر,أطقم سكاكين
9605,لا غذائى,أدوات كهربائية,مستلزمات أدوات كهربائيه,ادبتور
8229,لا غذائى,ادوات منزلية,الأستانلس + السلفر,بوبونيرة ستانلس 
6201,لا غذائى,تجميل,مواد العنايه بالشعر,شامبو قشرة
5709,لا غذائى,منظفات,اكياس ,رول مفرش سفرة
33,لا غذائى,مفروشات,شتوى,لحاف
